open;high;low;close;volume;marketCap;timestamp
0.06183332;0.06634905;0.05261677;0.05816341;75.42;194510.84;"2010-07-13T00:00:00.000Z"
0.07879913;0.08360209;0.06903579;0.07416855;573.24;256302.41;"2010-07-19T00:00:00.000Z"
0.06976299;0.07825864;0.06472816;0.06895142;1555.03;242332.21;"2010-07-25T00:00:00.000Z"
0.06970508;0.07158763;0.05164856;0.06046468;2595.17;216655.53;"2010-08-01T00:00:00.000Z"
0.06115977;0.067016;0.05067227;0.05964825;2625.28;217398.49;"2010-08-07T00:00:00.000Z"
0.06290812;0.0667319;0.05325986;0.06299919;4404.59;234424.72;"2010-08-14T00:00:00.000Z"
0.06994254;0.07134897;0.05853218;0.06581428;4171.63;248006.31;"2010-08-20T00:00:00.000Z"
0.06946493;0.07358336;0.05874443;0.06647771;8983.94;255192.98;"2010-08-27T00:00:00.000Z"
0.06252651;0.06697775;0.05055178;0.06260652;8145.96;243393.16;"2010-09-02T00:00:00.000Z"
0.06027728;0.0630562;0.05008993;0.06010664;2340.15;236659.38;"2010-09-08T00:00:00.000Z"
0.06080235;0.08798316;0.05730564;0.08017105;3660.94;320437.68;"2010-09-15T00:00:00.000Z"
0.0607776;0.07497785;0.05942079;0.06011619;5709.85;244028.53;"2010-09-21T00:00:00.000Z"
0.0609233;0.06640338;0.05602733;0.06121943;7092.92;253063.91;"2010-09-28T00:00:00.000Z"
0.06045428;0.0746667;0.05620154;0.06092854;33882.93;254420.83;"2010-10-04T00:00:00.000Z"
0.11345086;0.12391423;0.10179655;0.11767041;14122.2;497862.04;"2010-10-11T00:00:00.000Z"
0.10194793;0.13183186;0.0981136;0.10547627;18151.31;452814.47;"2010-10-17T00:00:00.000Z"
0.10959341;0.11710837;0.08592103;0.10976226;4400.43;478264.36;"2010-10-23T00:00:00.000Z"
0.19008669;0.21158316;0.17863112;0.19357477;26586.5;858518.63;"2010-10-30T00:00:00.000Z"
0.24133692;0.27421316;0.22636467;0.24709663;36664.92;1110001.31;"2010-11-05T00:00:00.000Z"
0.23283656;0.27296145;0.20652011;0.2584812;40766.91;1181070.61;"2010-11-12T00:00:00.000Z"
0.27075377;0.30435713;0.25226486;0.27879447;37408.68;1293125.43;"2010-11-18T00:00:00.000Z"
0.28655238;0.29316179;0.24392343;0.28;1677.21;1313652.67;"2010-11-25T00:00:00.000Z"
0.21575395;0.2860531;0.21575395;0.24826949;8138.11;1179000.78;"2010-12-01T00:00:00.000Z"
0.23111195;0.27749873;0.22390633;0.23698327;3430.51;1143924.17;"2010-12-08T00:00:00.000Z"
0.2299656;0.27753358;0.21564682;0.2408912;10447.09;1175133.52;"2010-12-14T00:00:00.000Z"
0.24440116;0.28560785;0.22881201;0.26522225;10689.66;1307645.16;"2010-12-20T00:00:00.000Z"
0.26037419;0.29789821;0.23250033;0.26933414;4941.16;1343068.36;"2010-12-27T00:00:00.000Z"
0.30026384;0.36720825;0.2893478;0.3;5350.48;1511302.5;"2011-01-02T00:00:00.000Z"
0.32168196;0.39770308;0.31075822;0.32166037;1684.41;1637934.82;"2011-01-09T00:00:00.000Z"
0.4167296;0.41716638;0.33281089;0.39890679;1517.57;2051767.11;"2011-01-15T00:00:00.000Z"
0.38759435;0.44888446;0.36753511;0.4435984;10503.75;2308031.39;"2011-01-22T00:00:00.000Z"
0.42104254;0.48213312;0.40628473;0.44584833;5338.32;2342297.65;"2011-01-28T00:00:00.000Z"
0.79698998;0.82733492;0.6504046;0.72622888;8520.64;3850467.04;"2011-02-03T00:00:00.000Z"
1.00040517;1.02795032;0.82008582;0.98009726;26567.62;5260157.5;"2011-02-10T00:00:00.000Z"
1.07064245;1.14314212;0.90123929;1.06328791;7173.87;5772138.17;"2011-02-16T00:00:00.000Z"
0.87632091;0.9181206;0.75515674;0.89467964;6725.49;4921744.54;"2011-02-23T00:00:00.000Z"
0.86738661;0.99438223;0.7890518;0.94018803;22603.14;5230007.46;"2011-03-01T00:00:00.000Z"
0.88752454;0.97493366;0.78149505;0.88751374;4534.77;5004623.42;"2011-03-08T00:00:00.000Z"
0.91457115;0.99477553;0.83727738;0.90652589;5273.84;5146660.99;"2011-03-14T00:00:00.000Z"
0.82501976;0.83047545;0.66631455;0.81006312;5820.49;4629844.89;"2011-03-20T00:00:00.000Z"
0.87141371;1.0522619;0.79140584;0.88246896;5341.88;5089132.31;"2011-03-27T00:00:00.000Z"
0.77945294;0.86838038;0.65788248;0.78663443;2485.73;4577524.08;"2011-04-02T00:00:00.000Z"
0.75014057;0.87201622;0.66686071;0.7374432;12133.11;4334193.36;"2011-04-09T00:00:00.000Z"
0.99428932;1.12751323;0.9522451;0.9802467;50433.38;5809701.64;"2011-04-15T00:00:00.000Z"
1.20889653;1.39230966;1.17792125;1.33070731;39343.08;7961455.5;"2011-04-22T00:00:00.000Z"
1.80656316;2.32116785;1.72164205;2.14826056;100104.86;12967491.52;"2011-04-28T00:00:00.000Z"
3.50772212;4.11198915;3.31249409;3.43227823;15386.82;20954316.02;"2011-05-05T00:00:00.000Z"
5.30573076;5.65111791;4.85397424;5.4745564;52620.15;33768740.46;"2011-05-11T00:00:00.000Z"
8.34664659;8.77603909;6.88394476;8.24801087;35225.15;51429440.78;"2011-05-17T00:00:00.000Z"
7.09763158;8.67344819;7.09763158;7.40184431;29287.71;46796125.15;"2011-05-24T00:00:00.000Z"
8.5699695;8.88131213;7.49313737;8.70476856;17645.07;55581470.6;"2011-05-30T00:00:00.000Z"
17.50673502;19.0760579;15.89996109;18.81220706;55255.38;121431385.66;"2011-06-06T00:00:00.000Z"
28.65654635;28.84418882;22.87448548;26.60522553;151649.51;173444121.15;"2011-06-12T00:00:00.000Z"
18.43605531;19.6227914;15.7741238;17.5880335;30149.58;116012867.48;"2011-06-19T00:00:00.000Z"
17.05493511;17.72500274;14.7993654;17.13067337;0;114148957.21;"2011-06-25T00:00:00.000Z"
16.13980162;17.46573572;13.75834803;17.18036266;33253.2;115351102.45;"2011-07-01T00:00:00.000Z"
14.81267971;19.68521588;14.56537681;15.43179937;34899.1;104456692.56;"2011-07-08T00:00:00.000Z"
14.12281612;15.20387656;12.81724558;14.08932564;17638.8;96016993.08;"2011-07-14T00:00:00.000Z"
13.76286198;14.16676124;11.54668407;13.85541898;24954.13;95186382.01;"2011-07-21T00:00:00.000Z"
14.49818448;17.50098926;13.64790906;14.00265318;11476.49;96882607.03;"2011-07-27T00:00:00.000Z"
12.83220976;14.06305971;11.65224076;12.17669533;90371.4;84931562.05;"2011-08-03T00:00:00.000Z"
8.49011886;10.29523939;8.13092912;9.77648703;115129.97;68581323.28;"2011-08-09T00:00:00.000Z"
10.34628916;11.24611122;9.30825078;11.18292394;38216.34;78900840.29;"2011-08-15T00:00:00.000Z"
11.4239971;12.43481415;10.41121521;11.23873487;37031.24;79878465.19;"2011-08-22T00:00:00.000Z"
9.30084387;11.43053264;8.19878175;9.15051016;24053.77;65406702.81;"2011-08-28T00:00:00.000Z"
8.50472743;9.4313507;6.94871078;8.33612022;19604.54;60003184.95;"2011-09-04T00:00:00.000Z"
7.14874193;7.14874193;4.48362939;4.82378567;44585.46;34928911.45;"2011-09-10T00:00:00.000Z"
4.84360455;5.84397254;4.56033675;5.07559468;20298.56;36994360.06;"2011-09-17T00:00:00.000Z"
5.72546009;6.70315435;5.56669789;5.69047118;55804.61;41718693.63;"2011-09-23T00:00:00.000Z"
4.90148141;6.03312999;4.70933436;5.09168621;41370.99;37564806.06;"2011-09-30T00:00:00.000Z"
4.94343992;5.43767407;4.32139659;4.7754939;54906.39;35421629.07;"2011-10-06T00:00:00.000Z"
4.19045557;4.83382138;3.86087408;4.15828811;69082.24;30993280.65;"2011-10-12T00:00:00.000Z"
3.42669227;3.45282027;2.17661336;2.39487145;101793.53;17952854.47;"2011-10-19T00:00:00.000Z"
3.26596142;3.46202056;2.79869435;3.08877469;101328.16;23262411.61;"2011-10-25T00:00:00.000Z"
3.32319125;3.67796925;2.97375503;3.24627475;37989.77;24582821.33;"2011-11-01T00:00:00.000Z"
2.97102251;3.05035042;2.51497179;3.01703135;24126.21;22974756.59;"2011-11-07T00:00:00.000Z"
3.08118786;3.19202616;2.10189666;2.51945701;382085.38;19311569.75;"2011-11-14T00:00:00.000Z"
